  4103	إضافة بيانات تسويات خطأ نوع النشاط                                                                                      	AddTaswiatMenu                                                                                      	         1	           4	إضافة                                                                                                                                                                                                                                                           
  4104	إضافة بيانات تسويات رسوم الإشتراك                                                                                       	AddTaswiatMenu                                                                                      	         1	           6	إضافة                                                                                                                                                                                                                                                           
  4105	إضافة بيانات تسويات عكس التسديد المحلي                                                                                  	AddTaswiatMenu                                                                                      	         1	           8	إضافة                                                                                                                                                                                                                                                           
 -4109	إضافة بيانات تسويات إلغاء و ضم تسديد الجوال                                                                             	AddTaswiatMenu                                                                                      	         0	           9	إضافة                                                                                                                                                                                                                                                           
  4106	إضافة بيانات إستمارات تعديل البيانات حسب الرمز                                                                          	AddTaswiatMenu                                                                                      	         1	          11	إضافة                                                                                                                                                                                                                                                           
  4107	إضافة بيانات تسويات ضـم مبلغ مالي                                                                                       	AddTaswiatMenu                                                                                      	         1	          13	إضافة                                                                                                                                                                                                                                                           
  4108	إضافة بيانات تسويات (الخصم) عكس قيد مالي                                                                                	AddTaswiatMenu                                                                                      	         1	          15	إضافة                                                                                                                                                                                                                                                           
  1008	تهيئة و إعداد بيانات المشروع                                                                                            	ArBrnSglMenu                                                                                        	         1	           0	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  2005	تهيئة و إعداد بيانات الفروع                                                                                             	ArBrnSglMenu                                                                                        	         1	           2	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  2006	تهيئة و إعداد بيانات سـجـلات / حــروف القـراءة                                                                          	ArBrnSglMenu                                                                                        	         1	           4	إضافة, تعديل, بحث, ترحيل, فك الترحيل                                                                                                                                                                                                                            
  2008	تهيئة و إعداد بيانات الكشاف                                                                                             	ArBrnSglMenu                                                                                        	         1	           6	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  2009	تهيئة و إعداد بيانات المربعات                                                                                           	ArBrnSglMenu                                                                                        	         1	           7	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  7501	تقارير القراءات - قراءات وإستهلاك المشتركين الشهريه/المرحليه                                                            	BillReadAndCunsumeReportMenu                                                                        	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
  7502	تقارير القراءات - إحصائية إستهلاك المشتركين السنوية                                                                     	BillReadAndCunsumeReportMenu                                                                        	         1	           1	بحث, طباعة                                                                                                                                                                                                                                                      
  7521	تقارير التسديد - التسديدات الشهرية وكشوفات الفصل                                                                        	BillReadAndCunsumeReportMenu                                                                        	         1	           3	بحث, طباعة                                                                                                                                                                                                                                                      
  7522	تقارير التسديد - تفصيل وتحليل تسديد ومتأخرات المشتركين السنوية                                                          	BillReadAndCunsumeReportMenu                                                                        	         1	           4	بحث, طباعة                                                                                                                                                                                                                                                      
  7531	تقارير الفوترة - طباعة الفواتير                                                                                         	BillReadAndCunsumeReportMenu                                                                        	         1	           6	بحث, طباعة                                                                                                                                                                                                                                                      
  7532	تقارير الفوترة - كشوفات القراءة                                                                                         	BillReadAndCunsumeReportMenu                                                                        	         1	           7	بحث, طباعة                                                                                                                                                                                                                                                      
  7533	تقارير الفوترة - كشوفات التحصيل                                                                                         	BillReadAndCunsumeReportMenu                                                                        	         1	           8	بحث, طباعة                                                                                                                                                                                                                                                      
  7534	تقارير الفوترة - تقارير تفصيلية بحساب المشترك                                                                           	BillReadAndCunsumeReportMenu                                                                        	         1	           9	بحث, طباعة                                                                                                                                                                                                                                                      
  7535	تقارير الفوترة - تقارير تحليـلية بحساب المشترك                                                                          	BillReadAndCunsumeReportMenu                                                                        	         1	          10	بحث, طباعة                                                                                                                                                                                                                                                      
 10301	معالجة بيانات المتحصلين                                                                                                 	CashierAndManualDbnsMenu                                                                            	         1	           0	إضافة, تعديل, بحث, تفعيل, توقيف                                                                                                                                                                                                                                 
 10302	معالجة بيانات دفاتر سندات التحصيل اليدوية                                                                               	CashierAndManualDbnsMenu                                                                            	         1	           2	إضافة, تعديل, حذف, بحث, إخلاء                                                                                                                                                                                                                                   
 10303	معالجة السندات المغقوده أو التالفه                                                                                      	CashierAndManualDbnsMenu                                                                            	         1	           3	تعديل, حذف, بحث                                                                                                                                                                                                                                                 
 17750	تقارير مالية - موازيـن - ميزان المراجعة بالأرصدة                                                                        	CheckListAndTrialBalanceReport                                                                      	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
 17751	تقارير مالية - موازيـن - ميزان المراجعة بالمجاميع                                                                       	CheckListAndTrialBalanceReport                                                                      	         1	           1	بحث, طباعة                                                                                                                                                                                                                                                      
 17752	تقارير مالية - موازيـن - الميزانية العمومية                                                                             	CheckListAndTrialBalanceReport                                                                      	         1	           3	بحث, طباعة                                                                                                                                                                                                                                                      
 17753	تقارير مالية - موازيـن - ميزان الأرباح والخسائر                                                                         	CheckListAndTrialBalanceReport                                                                      	         1	           5	بحث, طباعة                                                                                                                                                                                                                                                      
  3008	DBM - تنظيم و ضغط قاعدة البيانات الحاليه                                                                                	CompactDBMenu                                                                                       	         1	           0	موافق                                                                                                                                                                                                                                                           
  3009	DBM - إدارة ملفات الـنُـسخ الإحتياطية الــســابقة الخاصة بـقاعدة بيانات النظام                                          	CompactDBMenu                                                                                       	         1	           2	حذف, بحث                                                                                                                                                                                                                                                        
  6501	تقارير بيانات المشتركين الأساسيه                                                                                        	CstMonthProblemsReportMenu                                                                          	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
  6502	تقارير بيانات حالات و مشاكل المشتركين الشهريه                                                                           	CstMonthProblemsReportMenu                                                                          	         1	           2	بحث, طباعة                                                                                                                                                                                                                                                      
  6503	تقارير إحصائية و تحليلية لبيانات حالات و مشاكل المشتركين الشهريه                                                        	CstMonthProblemsReportMenu                                                                          	         1	           4	بحث, طباعة                                                                                                                                                                                                                                                      
  6504	تقارير العدادات الـمُــبدله                                                                                             	CstMonthProblemsReportMenu                                                                          	         1	           6	بحث, طباعة                                                                                                                                                                                                                                                      
  6505	تقارير التعديلات في بيانات المشتركين الأساسيه                                                                           	CstMonthProblemsReportMenu                                                                          	         1	           8	بحث, طباعة                                                                                                                                                                                                                                                      
  6506	تقارير طـلـبـات التعديـــل في بيانات المشتركين المرفوعــه عبر الجوال                                                    	CstMonthProblemsReportMenu                                                                          	         1	          10	بحث, طباعة                                                                                                                                                                                                                                                      
 10201	معالجة بيانات العملات وعملة النظام الرئيسية                                                                             	CurrencyDataMenu                                                                                    	         1	           0	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  9011	إضافة بيانات مشترك جديد                                                                                                 	CustomerMenu                                                                                        	         1	           0	إضافة                                                                                                                                                                                                                                                           
  9012	تعديـل بيانات المشتركين                                                                                                 	CustomerMenu                                                                                        	         1	           2	تعديل, بحث                                                                                                                                                                                                                                                      
  9010	معالجة بيانات المشتركين                                                                                                 	CustomerMenu                                                                                        	         1	           4	إضافة, تعديل, بحث, تفعيل, توقيف, إحلال                                                                                                                                                                                                                          
  9013	تبديــل وتغيير بيانات عدادات المشتركين                                                                                  	CustomerMenu                                                                                        	         1	           6	تعديل, بحث                                                                                                                                                                                                                                                      
  2001	تهيئة و إعداد بيانات سنوات العمل                                                                                        	DateMenu                                                                                            	         1	           0	إضافة                                                                                                                                                                                                                                                           
  3001	تهيئة و إعداد بيانات شهور العمل                                                                                         	DateMenu                                                                                            	         1	           2	إضافة                                                                                                                                                                                                                                                           
  3006	DBM - إنشاء نُسخ إحتياطية خارجية لقاعدة البيانات                                                                        	ExtIntBackUpMenu                                                                                    	         1	           0	موافق, تصدير                                                                                                                                                                                                                                                    
  3007	DBM - إسترجاع نُسخ إحتياطية خارجية لقاعدة البيانات                                                                      	ExtIntBackUpMenu                                                                                    	         1	           2	موافق, إستيراد                                                                                                                                                                                                                                                  
 17720	تقارير مالية - تحليلية - تقرير اليومية العامه                                                                           	FnclAnalysisReport                                                                                  	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
 17722	تقارير مالية - تحليلية - تقارير تحليلية بحركة الحسابات المالية                                                          	FnclAnalysisReport                                                                                  	         1	           2	بحث, طباعة                                                                                                                                                                                                                                                      
 17721	تقارير مالية - تحليلية - تقرير الإستاذ العام                                                                            	FnclAnalysisReport                                                                                  	         1	           4	بحث, طباعة                                                                                                                                                                                                                                                      
 17740	تقارير مالية - أرصـدة - الإرصدة الإفتتاحية للحسابات المالية                                                             	FnclBallancesReport                                                                                 	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
 17741	تقارير مالية - أرصـدة - الإرصدة الحـــالية للحسابات المالية                                                             	FnclBallancesReport                                                                                 	         1	           2	بحث, طباعة                                                                                                                                                                                                                                                      
 17701	تقارير مالية - بيانات أساسية - بيانات الدليل المحاسبي                                                                   	FnclBasicDataReport                                                                                 	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
 17702	تقارير مالية - بيانات أساسية - بيانات الجهات والأشخاص                                                                   	FnclBasicDataReport                                                                                 	         1	           2	بحث, طباعة                                                                                                                                                                                                                                                      
 17703	تقارير مالية - بيانات أساسية - المجموعات الرئيسية لمراكز التكلفة                                                        	FnclBasicDataReport                                                                                 	         1	           4	بحث, طباعة                                                                                                                                                                                                                                                      
 17704	تقارير مالية - بيانات أساسية - بيانات مراكز التكلفة                                                                     	FnclBasicDataReport                                                                                 	         1	           5	بحث, طباعة                                                                                                                                                                                                                                                      
  7313	قيود الإقفال السنوي لكافة حسابات المصروفات                                                                              	FnclClosingYearMenu                                                                                 	         1	           0	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7314	قيود الإقفال السنوي لكافة حسابات الإيرادات                                                                              	FnclClosingYearMenu                                                                                 	         1	           2	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7315	قيود الإقفال السنوي لحساب الأرباح و الخسائر في حساب رأس المال                                                           	FnclClosingYearMenu                                                                                 	         1	           4	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7312	التــرحيل الجماعي للسندات والقيود والعمليات المالية                                                                     	FnclCommitMenu                                                                                      	         1	           0	بحث, ترحيل                                                                                                                                                                                                                                                      
  7311	معالجة بيانات القيود المالية اليومية                                                                                    	FnclConstMenu                                                                                       	         1	           0	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
 17710	تقارير مالية - سندات وقيود - سندات وعمليات الصرف                                                                        	FnclDbnDataReport                                                                                   	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
 17711	تقارير مالية - سندات وقيود - سندات وعمليات التوريد                                                                      	FnclDbnDataReport                                                                                   	         1	           2	بحث, طباعة                                                                                                                                                                                                                                                      
 17712	تقارير مالية - سندات وقيود - القيود المالية اليومية                                                                     	FnclDbnDataReport                                                                                   	         1	           4	بحث, طباعة                                                                                                                                                                                                                                                      
 17730	تقارير مالية - إجماليـة - إجمالي العمليات المالية - حسب نوع المستند                                                     	FnclSumReport                                                                                       	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
 17731	تقارير مالية - إجماليـة - إجمالي العمليات المالية - حسب فئة المستندات                                                   	FnclSumReport                                                                                       	         1	           2	بحث, طباعة                                                                                                                                                                                                                                                      
  7316	معالجة بيانات قيود التسويات المالية                                                                                     	FnclTswConstMenu                                                                                    	         1	           0	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  3004	DBM - إنشاء نُسخ إحتياطية داخلية لقاعدة البيانات                                                                        	IntBackUpMenu                                                                                       	         1	           0	موافق, تصدير                                                                                                                                                                                                                                                    
  3005	DBM - إسترجاع نُسخ إحتياطية داخلية لقاعدة البيانات                                                                      	IntBackUpMenu                                                                                       	         1	           2	موافق, إستيراد                                                                                                                                                                                                                                                  
 18101	تقارير مخزنية - تقارير البيانات الأساسية                                                                                	InvReportMenu                                                                                       	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
 18110	تقارير مخزنية - تقارير السندات والعمليات المخزنية                                                                       	InvReportMenu                                                                                       	         1	           2	بحث, طباعة                                                                                                                                                                                                                                                      
 18120	تقارير مخزنية - تقارير تفصيلية                                                                                          	InvReportMenu                                                                                       	         1	           4	بحث, طباعة                                                                                                                                                                                                                                                      
 18130	تقارير مخزنية - تقارير تحليلية                                                                                          	InvReportMenu                                                                                       	         1	           6	بحث, طباعة                                                                                                                                                                                                                                                      
 18140	تقارير مخزنية - تقارير إجمالية وإحصائية                                                                                 	InvReportMenu                                                                                       	         1	           8	بحث, طباعة                                                                                                                                                                                                                                                      
 18150	تقارير مخزنية - تقارير الأرصدة + نماذج الإدخال + قوائم الجرد                                                            	InvReportMenu                                                                                       	         1	          10	بحث, طباعة                                                                                                                                                                                                                                                      
 18160	تقارير مخزنية - تقارير أخرى                                                                                             	InvReportMenu                                                                                       	         1	          12	بحث, طباعة                                                                                                                                                                                                                                                      
  7401	تهيئة و إعداد بيانات المخازن                                                                                            	InvStrgBasicDataMenu                                                                                	         1	           0	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  7402	تهيئة و إعداد بيانات وحــدات القياس                                                                                     	InvStrgBasicDataMenu                                                                                	         1	           2	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  7403	تهيئة و إعداد بيانات المجموعات الرئيسية للأصناف                                                                         	InvStrgBasicDataMenu                                                                                	         1	           4	إضافة, تعديل, حذف, بحث                                                                                                                                                                                                                                          
  7404	تهيئة و إعداد بيانات الأصناف المخزنية                                                                                   	InvStrgBasicDataMenu                                                                                	         1	           5	إضافة, تعديل, حذف, بحث, تفعيل, توقيف                                                                                                                                                                                                                            
  7406	معالجة بيانات فواتير المشتروات                                                                                          	InvStrgDbnMenu                                                                                      	         1	           0	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7407	معالجة بيانات فواتير مردود المشتروات                                                                                    	InvStrgDbnMenu                                                                                      	         1	           1	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7408	معالجة بيانات فواتير المبيعات                                                                                           	InvStrgDbnMenu                                                                                      	         1	           3	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7409	معالجة بيانات فواتير مردود المبيعات                                                                                     	InvStrgDbnMenu                                                                                      	         1	           4	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7410	معالجة بيانات سندات التوريد المخزني                                                                                     	InvStrgDbnMenu                                                                                      	         1	           6	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7411	معالجة بيانات سندات الصرف المخزني                                                                                       	InvStrgDbnMenu                                                                                      	         1	           8	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7412	معالجة بيانات آوامر التحويـــل المخزني                                                                                  	InvStrgDbnMenu                                                                                      	         1	          10	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7413	معالجة بيانات آوامر تسوية التسعيرة                                                                                      	InvStrgDbnMenu                                                                                      	         1	          12	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7414	معالجة بيانات محاضر الجرد المخزني                                                                                       	InvStrgDbnMenu                                                                                      	         1	          14	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7405	معالجة بيانات الأرصدة الإفتتاحية للأصناف المخزنية                                                                       	InvStrgOpeningBalMenu                                                                               	         1	           0	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
 30091	تعديــل و ترحيــل بيانات سـجـلات / حــروف القـراءة                                                                      	MonthBillProcesses                                                                                  	         1	           0	تعديل, ترحيل, فك الترحيل                                                                                                                                                                                                                                        
 30092	تعديــل و ترحيــل قراءات الفيــادر / جـهـات التوصيل                                                                     	MonthBillProcesses                                                                                  	         1	           2	تعديل, ترحيل, فك الترحيل                                                                                                                                                                                                                                        
 30093	تعديــل و ترحيــل قراءات نقاط رصد ومراقبة الإستهلاك والفاقد                                                             	MonthBillProcesses                                                                                  	         1	           3	تعديل, ترحيل, فك الترحيل                                                                                                                                                                                                                                        
 30094	الإحتساب والإقفال الشهري                                                                                                	MonthBillProcesses                                                                                  	         1	           6	طباعة, إقفال, إحتساب, إلغاء الإحتساب, تصدير                                                                                                                                                                                                                     
  1011	تهيئة و إعداد بيانات تصنيفات وترميزات المشتركين                                                                         	NumbersAndSymbolsMenu                                                                               	         1	           0	إضافة, تعديل, حذف, بحث                                                                                                                                                                                                                                          
  1001	تهيئة و إعداد بيانات الفاز                                                                                              	NumbersAndSymbolsMenu                                                                               	         1	           2	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  2002	تهيئة و إعداد بيانات معامل الضرب                                                                                        	NumbersAndSymbolsMenu                                                                               	         1	           4	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  2003	تهيئة و إعداد بيانات رموز التعديل                                                                                       	NumbersAndSymbolsMenu                                                                               	         1	           6	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  7601	التقاريـــر الأخــــرى                                                                                                  	OtherSystemReprt                                                                                    	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
  1009	تفويض و حجب صلاحيات حقوق الوصول                                                                                         	PrivilegMenu                                                                                        	         1	           0	إضافة, حذف                                                                                                                                                                                                                                                      
  1010	تفويض و حجب صلاحيات تنفيذ العمليات                                                                                      	PrivilegMenu                                                                                        	         1	           2	إضافة, حذف                                                                                                                                                                                                                                                      
  1012	تقييد صلاحيات المستخدمين - منع الوصول لبعض الأرقام                                                                      	PrivilegMenu                                                                                        	         1	           4	إضافة, حذف                                                                                                                                                                                                                                                      
  7305	معالجة بيانات أسناد القبض (التوريد) النقدي                                                                              	ReceiptDbnMenu                                                                                      	         1	           0	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7307	معالجة بيانات عمليات قبض (توريد) الحـــــوالات المالية النقدية                                                          	ReceiptDbnMenu                                                                                      	         1	           1	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7306	معالجة بيانات عمليات قبض (توريد) صناديق تحصيل الفواتير                                                                  	ReceiptDbnMenu                                                                                      	         1	           2	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  2004	تهيئة و إعداد بيانات رموز التعرفة و شرائح الإستهلاك                                                                     	SliceAndRsomMenu                                                                                    	         1	           0	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  1002	تهيئة و إعداد بيانات رسوم الإشتراك                                                                                      	SliceAndRsomMenu                                                                                    	         1	           2	إضافة, تعديل, بحث, تفعيل, توقيف                                                                                                                                                                                                                                 
  5501	تقارير بيانات الخلاصات                                                                                                  	SmryReportMenu                                                                                      	         1	           0	بحث, طباعة                                                                                                                                                                                                                                                      
  5503	تقارير إختيارية لبيانات الخلاصات                                                                                        	SmryReportMenu                                                                                      	         1	           4	بحث, طباعة                                                                                                                                                                                                                                                      
  7301	معالجة بيانات أسناد الصرف النقدي                                                                                        	SpendingDbnMenu                                                                                     	         1	           0	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7304	معالجة بيانات عمليات صرف الحـــــوالات المالية النقدية                                                                  	SpendingDbnMenu                                                                                     	         1	           1	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7302	معالجة بيانات عمليات صرف المرتبات                                                                                       	SpendingDbnMenu                                                                                     	         1	           2	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  7303	معالجة بيانات عمليات صرف فوائد المالكين                                                                                 	SpendingDbnMenu                                                                                     	         1	           3	إضافة, تعديل, حذف, بحث, طباعة, ترحيل, فك الترحيل                                                                                                                                                                                                                
  6001	تهيئة و إعداد بيانات فئات حالات البلاغات                                                                                	StateMenu                                                                                           	         1	           0	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  6002	تهيئة و إعداد بيانات حالات البلاغات                                                                                     	StateMenu                                                                                           	         1	           2	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
  6003	تهيئة و إعداد بيانات مواصفات حالات البلاغات                                                                             	StateMenu                                                                                           	         1	           4	إضافة, حذف                                                                                                                                                                                                                                                      
 30081	تهيئة و إعداد بيانات المحطات / المحولات                                                                                 	StationsFeedersMenue                                                                                	         1	           0	إضافة, تعديل, بحث                                                                                                                                                                                                                                               
 30082	تهيئة و إعداد بيانات الفيــادر / جـهـات التوصيل                                                                         	StationsFeedersMenue                                                                                	         1	           2	إضافة, تعديل, بحث, ترحيل, فك الترحيل                                                                                                                                                                                                                            
 30083	تهيئة و إعداد بيانات نقاط رصد ومراقبة الإستهلاك والفاقد                                                                 	StationsFeedersMenue                                                                                	         1	           4	إضافة, تعديل, بحث, ترحيل, فك الترحيل                                                                                                                                                                                                                            
  3011	مزامنة - إستيراد جميــــع بيانات المشروع                                                                                	SyncMenu                                                                                            	         1	           0	إستيراد, إتصال / إرتباط                                                                                                                                                                                                                                         
